!SESSION 2016-03-04 18:50:36.365 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\973\ManagerSSH\.metadata\.bak_0.log
Created Time: 2016-03-04 18:59:46.806

!ENTRY org.eclipse.core.jobs 4 2 2016-03-04 18:59:46.807
!MESSAGE An internal error occurred during: "Building workspace".
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:565)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:186)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin$1.run(WorkbenchPlugin.java:268)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:52)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:264)
	at org.eclipse.ui.internal.EarlyStartupRunnable.getExecutableExtension(EarlyStartupRunnable.java:117)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:66)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$63.run(Workbench.java:2465)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.NullPointerException
	at org.eclipse.equinox.internal.p2.ui.sdk.scheduler.AutomaticUpdateScheduler.<init>(AutomaticUpdateScheduler.java:69)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at java.lang.Class.newInstance0(Class.java:355)
	at java.lang.Class.newInstance(Class.java:308)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:184)
	... 11 more
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2016-03-04 20:14:15.338
!MESSAGE Plug-in "org.eclipse.equinox.p2.ui.sdk.scheduler" was unable to instantiate class "org.eclipse.equinox.internal.p2.ui.sdk.scheduler.AutomaticUpdateScheduler".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.equinox.internal.p2.ui.sdk.scheduler.AutomaticUpdateScheduler.<init>(AutomaticUpdateScheduler.java:69)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at java.lang.Class.newInstance0(Class.java:355)
	at java.lang.Class.newInstance(Class.java:308)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:184)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin$1.run(WorkbenchPlugin.java:268)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:52)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:264)
	at org.eclipse.ui.internal.EarlyStartupRunnable.getExecutableExtension(EarlyStartupRunnable.java:117)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:66)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$63.run(Workbench.java:2465)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2016-03-04 20:16:51.705
!MESSAGE An internal error occurred during: "Building workspace".
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.kind(SourceTypeBinding.java:292)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.CompilationUnitScope.typeToRecord(CompilationUnitScope.java:1103)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.CompilationUnitScope.recordTypeReference(CompilationUnitScope.java:1014)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:620)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
